Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FECHAPARENTESES reduce using rule 37 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    THEN            reduce using rule 37 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    LOOP            reduce using rule 37 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    OF              reduce using rule 37 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FECHACHAVES     reduce using rule 37 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    VIRGULA         reduce using rule 37 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    ELSE            reduce using rule 37 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    POOL            reduce using rule 37 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FI              reduce using rule 37 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    IN              reduce using rule 37 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)


state 105

    (46) exprlist -> exprlist VIRGULA . expr
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 115

state 106

    (35) expr -> expr ARROBA ID PONTO . expr
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 116

state 107

    (38) expr -> IF expr THEN expr . ELSE expr FI
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

    ELSE            shift and go to state 117
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67


state 108

    (39) expr -> WHILE expr LOOP expr . POOL
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

    POOL            shift and go to state 118
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67


state 109

    (44) exprlista -> exprlista expr PONTOEVIRGULA .

    FECHACHAVES     reduce using rule 44 (exprlista -> exprlista expr PONTOEVIRGULA .)
    ISVOID          reduce using rule 44 (exprlista -> exprlista expr PONTOEVIRGULA .)
    COMPLEMENTO     reduce using rule 44 (exprlista -> exprlista expr PONTOEVIRGULA .)
    NOT             reduce using rule 44 (exprlista -> exprlista expr PONTOEVIRGULA .)
    NEW             reduce using rule 44 (exprlista -> exprlista expr PONTOEVIRGULA .)
    ID              reduce using rule 44 (exprlista -> exprlista expr PONTOEVIRGULA .)
    NUMERO          reduce using rule 44 (exprlista -> exprlista expr PONTOEVIRGULA .)
    STRING          reduce using rule 44 (exprlista -> exprlista expr PONTOEVIRGULA .)
    TRUE            reduce using rule 44 (exprlista -> exprlista expr PONTOEVIRGULA .)
    FALSE           reduce using rule 44 (exprlista -> exprlista expr PONTOEVIRGULA .)
    ABREPARENTESES  reduce using rule 44 (exprlista -> exprlista expr PONTOEVIRGULA .)
    IF              reduce using rule 44 (exprlista -> exprlista expr PONTOEVIRGULA .)
    WHILE           reduce using rule 44 (exprlista -> exprlista expr PONTOEVIRGULA .)
    ABRECHAVES      reduce using rule 44 (exprlista -> exprlista expr PONTOEVIRGULA .)
    LET             reduce using rule 44 (exprlista -> exprlista expr PONTOEVIRGULA .)
    CASE            reduce using rule 44 (exprlista -> exprlista expr PONTOEVIRGULA .)


state 110

    (41) expr -> LET ID DOISPONTOS ID . exprlistlet IN expr
    (42) expr -> LET ID DOISPONTOS ID . ATRIBUICAO expr exprlistlet IN expr
    (49) exprlistlet -> . exprlistlet letexpr
    (50) exprlistlet -> . letexpr
    (51) letexpr -> . VIRGULA ID DOISPONTOS ID
    (52) letexpr -> . VIRGULA ID DOISPONTOS ID ATRIBUICAO expr
    (53) letexpr -> . empty
    (57) empty -> .

  ! shift/reduce conflict for VIRGULA resolved as shift
    ATRIBUICAO      shift and go to state 120
    VIRGULA         shift and go to state 122
    IN              reduce using rule 57 (empty -> .)

  ! VIRGULA         [ reduce using rule 57 (empty -> .) ]

    exprlistlet                    shift and go to state 119
    letexpr                        shift and go to state 121
    empty                          shift and go to state 123

state 111

    (43) expr -> CASE expr OF exprlistcase . ESAC
    (54) exprlistcase -> exprlistcase . exprcase
    (56) exprcase -> . ID DOISPONTOS ID SETA expr PONTOEVIRGULA

    ESAC            shift and go to state 124
    ID              shift and go to state 113

    exprcase                       shift and go to state 125

state 112

    (55) exprlistcase -> exprcase .

    ESAC            reduce using rule 55 (exprlistcase -> exprcase .)
    ID              reduce using rule 55 (exprlistcase -> exprcase .)


state 113

    (56) exprcase -> ID . DOISPONTOS ID SETA expr PONTOEVIRGULA

    DOISPONTOS      shift and go to state 126


state 114

    (8) feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES .

    PONTOEVIRGULA   reduce using rule 8 (feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES .)


state 115

    (46) exprlist -> exprlist VIRGULA expr .
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

    FECHAPARENTESES reduce using rule 46 (exprlist -> exprlist VIRGULA expr .)
    VIRGULA         reduce using rule 46 (exprlist -> exprlist VIRGULA expr .)
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67


state 116

    (35) expr -> expr ARROBA ID PONTO expr .
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 35 (expr -> expr ARROBA ID PONTO expr .)
    FECHAPARENTESES reduce using rule 35 (expr -> expr ARROBA ID PONTO expr .)
    THEN            reduce using rule 35 (expr -> expr ARROBA ID PONTO expr .)
    LOOP            reduce using rule 35 (expr -> expr ARROBA ID PONTO expr .)
    OF              reduce using rule 35 (expr -> expr ARROBA ID PONTO expr .)
    FECHACHAVES     reduce using rule 35 (expr -> expr ARROBA ID PONTO expr .)
    VIRGULA         reduce using rule 35 (expr -> expr ARROBA ID PONTO expr .)
    ELSE            reduce using rule 35 (expr -> expr ARROBA ID PONTO expr .)
    POOL            reduce using rule 35 (expr -> expr ARROBA ID PONTO expr .)
    FI              reduce using rule 35 (expr -> expr ARROBA ID PONTO expr .)
    IN              reduce using rule 35 (expr -> expr ARROBA ID PONTO expr .)
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67

  ! MENOR           [ reduce using rule 35 (expr -> expr ARROBA ID PONTO expr .) ]
  ! MENORIGUAL      [ reduce using rule 35 (expr -> expr ARROBA ID PONTO expr .) ]
  ! IGUAL           [ reduce using rule 35 (expr -> expr ARROBA ID PONTO expr .) ]
  ! MAIS            [ reduce using rule 35 (expr -> expr ARROBA ID PONTO expr .) ]
  ! MENOS           [ reduce using rule 35 (expr -> expr ARROBA ID PONTO expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 35 (expr -> expr ARROBA ID PONTO expr .) ]
  ! DIVISAO         [ reduce using rule 35 (expr -> expr ARROBA ID PONTO expr .) ]
  ! ARROBA          [ reduce using rule 35 (expr -> expr ARROBA ID PONTO expr .) ]
  ! PONTO           [ reduce using rule 35 (expr -> expr ARROBA ID PONTO expr .) ]


state 117

    (38) expr -> IF expr THEN expr ELSE . expr FI
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 127

state 118

    (39) expr -> WHILE expr LOOP expr POOL .

    MENOR           reduce using rule 39 (expr -> WHILE expr LOOP expr POOL .)
    MENORIGUAL      reduce using rule 39 (expr -> WHILE expr LOOP expr POOL .)
    IGUAL           reduce using rule 39 (expr -> WHILE expr LOOP expr POOL .)
    MAIS            reduce using rule 39 (expr -> WHILE expr LOOP expr POOL .)
    MENOS           reduce using rule 39 (expr -> WHILE expr LOOP expr POOL .)
    MULTIPLICACAO   reduce using rule 39 (expr -> WHILE expr LOOP expr POOL .)
    DIVISAO         reduce using rule 39 (expr -> WHILE expr LOOP expr POOL .)
    ARROBA          reduce using rule 39 (expr -> WHILE expr LOOP expr POOL .)
    PONTO           reduce using rule 39 (expr -> WHILE expr LOOP expr POOL .)
    PONTOEVIRGULA   reduce using rule 39 (expr -> WHILE expr LOOP expr POOL .)
    FECHAPARENTESES reduce using rule 39 (expr -> WHILE expr LOOP expr POOL .)
    THEN            reduce using rule 39 (expr -> WHILE expr LOOP expr POOL .)
    LOOP            reduce using rule 39 (expr -> WHILE expr LOOP expr POOL .)
    OF              reduce using rule 39 (expr -> WHILE expr LOOP expr POOL .)
    FECHACHAVES     reduce using rule 39 (expr -> WHILE expr LOOP expr POOL .)
    VIRGULA         reduce using rule 39 (expr -> WHILE expr LOOP expr POOL .)
    ELSE            reduce using rule 39 (expr -> WHILE expr LOOP expr POOL .)
    POOL            reduce using rule 39 (expr -> WHILE expr LOOP expr POOL .)
    FI              reduce using rule 39 (expr -> WHILE expr LOOP expr POOL .)
    IN              reduce using rule 39 (expr -> WHILE expr LOOP expr POOL .)


state 119

    (41) expr -> LET ID DOISPONTOS ID exprlistlet . IN expr
    (49) exprlistlet -> exprlistlet . letexpr
    (51) letexpr -> . VIRGULA ID DOISPONTOS ID
    (52) letexpr -> . VIRGULA ID DOISPONTOS ID ATRIBUICAO expr
    (53) letexpr -> . empty
    (57) empty -> .

  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for VIRGULA resolved as shift
    IN              shift and go to state 128
    VIRGULA         shift and go to state 122

  ! IN              [ reduce using rule 57 (empty -> .) ]
  ! VIRGULA         [ reduce using rule 57 (empty -> .) ]

    letexpr                        shift and go to state 129
    empty                          shift and go to state 123

state 120

    (42) expr -> LET ID DOISPONTOS ID ATRIBUICAO . expr exprlistlet IN expr
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 130

state 121

    (50) exprlistlet -> letexpr .

    IN              reduce using rule 50 (exprlistlet -> letexpr .)
    VIRGULA         reduce using rule 50 (exprlistlet -> letexpr .)


state 122

    (51) letexpr -> VIRGULA . ID DOISPONTOS ID
    (52) letexpr -> VIRGULA . ID DOISPONTOS ID ATRIBUICAO expr

    ID              shift and go to state 131


state 123

    (53) letexpr -> empty .

    IN              reduce using rule 53 (letexpr -> empty .)
    VIRGULA         reduce using rule 53 (letexpr -> empty .)


state 124

    (43) expr -> CASE expr OF exprlistcase ESAC .

    MENOR           reduce using rule 43 (expr -> CASE expr OF exprlistcase ESAC .)
    MENORIGUAL      reduce using rule 43 (expr -> CASE expr OF exprlistcase ESAC .)
    IGUAL           reduce using rule 43 (expr -> CASE expr OF exprlistcase ESAC .)
    MAIS            reduce using rule 43 (expr -> CASE expr OF exprlistcase ESAC .)
    MENOS           reduce using rule 43 (expr -> CASE expr OF exprlistcase ESAC .)
    MULTIPLICACAO   reduce using rule 43 (expr -> CASE expr OF exprlistcase ESAC .)
    DIVISAO         reduce using rule 43 (expr -> CASE expr OF exprlistcase ESAC .)
    ARROBA          reduce using rule 43 (expr -> CASE expr OF exprlistcase ESAC .)
    PONTO           reduce using rule 43 (expr -> CASE expr OF exprlistcase ESAC .)
    PONTOEVIRGULA   reduce using rule 43 (expr -> CASE expr OF exprlistcase ESAC .)
    FECHAPARENTESES reduce using rule 43 (expr -> CASE expr OF exprlistcase ESAC .)
    THEN            reduce using rule 43 (expr -> CASE expr OF exprlistcase ESAC .)
    LOOP            reduce using rule 43 (expr -> CASE expr OF exprlistcase ESAC .)
    OF              reduce using rule 43 (expr -> CASE expr OF exprlistcase ESAC .)
    FECHACHAVES     reduce using rule 43 (expr -> CASE expr OF exprlistcase ESAC .)
    VIRGULA         reduce using rule 43 (expr -> CASE expr OF exprlistcase ESAC .)
    ELSE            reduce using rule 43 (expr -> CASE expr OF exprlistcase ESAC .)
    POOL            reduce using rule 43 (expr -> CASE expr OF exprlistcase ESAC .)
    FI              reduce using rule 43 (expr -> CASE expr OF exprlistcase ESAC .)
    IN              reduce using rule 43 (expr -> CASE expr OF exprlistcase ESAC .)


state 125

    (54) exprlistcase -> exprlistcase exprcase .

    ESAC            reduce using rule 54 (exprlistcase -> exprlistcase exprcase .)
    ID              reduce using rule 54 (exprlistcase -> exprlistcase exprcase .)


state 126

    (56) exprcase -> ID DOISPONTOS . ID SETA expr PONTOEVIRGULA

    ID              shift and go to state 132


state 127

    (38) expr -> IF expr THEN expr ELSE expr . FI
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

    FI              shift and go to state 133
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67


state 128

    (41) expr -> LET ID DOISPONTOS ID exprlistlet IN . expr
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 134

state 129

    (49) exprlistlet -> exprlistlet letexpr .

    IN              reduce using rule 49 (exprlistlet -> exprlistlet letexpr .)
    VIRGULA         reduce using rule 49 (exprlistlet -> exprlistlet letexpr .)


state 130

    (42) expr -> LET ID DOISPONTOS ID ATRIBUICAO expr . exprlistlet IN expr
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr
    (49) exprlistlet -> . exprlistlet letexpr
    (50) exprlistlet -> . letexpr
    (51) letexpr -> . VIRGULA ID DOISPONTOS ID
    (52) letexpr -> . VIRGULA ID DOISPONTOS ID ATRIBUICAO expr
    (53) letexpr -> . empty
    (57) empty -> .

  ! shift/reduce conflict for VIRGULA resolved as shift
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67
    VIRGULA         shift and go to state 122
    IN              reduce using rule 57 (empty -> .)

  ! VIRGULA         [ reduce using rule 57 (empty -> .) ]

    exprlistlet                    shift and go to state 135
    letexpr                        shift and go to state 121
    empty                          shift and go to state 123

state 131

    (51) letexpr -> VIRGULA ID . DOISPONTOS ID
    (52) letexpr -> VIRGULA ID . DOISPONTOS ID ATRIBUICAO expr

    DOISPONTOS      shift and go to state 136


state 132

    (56) exprcase -> ID DOISPONTOS ID . SETA expr PONTOEVIRGULA

    SETA            shift and go to state 137


state 133

    (38) expr -> IF expr THEN expr ELSE expr FI .

    MENOR           reduce using rule 38 (expr -> IF expr THEN expr ELSE expr FI .)
    MENORIGUAL      reduce using rule 38 (expr -> IF expr THEN expr ELSE expr FI .)
    IGUAL           reduce using rule 38 (expr -> IF expr THEN expr ELSE expr FI .)
    MAIS            reduce using rule 38 (expr -> IF expr THEN expr ELSE expr FI .)
    MENOS           reduce using rule 38 (expr -> IF expr THEN expr ELSE expr FI .)
    MULTIPLICACAO   reduce using rule 38 (expr -> IF expr THEN expr ELSE expr FI .)
    DIVISAO         reduce using rule 38 (expr -> IF expr THEN expr ELSE expr FI .)
    ARROBA          reduce using rule 38 (expr -> IF expr THEN expr ELSE expr FI .)
    PONTO           reduce using rule 38 (expr -> IF expr THEN expr ELSE expr FI .)
    PONTOEVIRGULA   reduce using rule 38 (expr -> IF expr THEN expr ELSE expr FI .)
    FECHAPARENTESES reduce using rule 38 (expr -> IF expr THEN expr ELSE expr FI .)
    THEN            reduce using rule 38 (expr -> IF expr THEN expr ELSE expr FI .)
    LOOP            reduce using rule 38 (expr -> IF expr THEN expr ELSE expr FI .)
    OF              reduce using rule 38 (expr -> IF expr THEN expr ELSE expr FI .)
    FECHACHAVES     reduce using rule 38 (expr -> IF expr THEN expr ELSE expr FI .)
    VIRGULA         reduce using rule 38 (expr -> IF expr THEN expr ELSE expr FI .)
    ELSE            reduce using rule 38 (expr -> IF expr THEN expr ELSE expr FI .)
    POOL            reduce using rule 38 (expr -> IF expr THEN expr ELSE expr FI .)
    FI              reduce using rule 38 (expr -> IF expr THEN expr ELSE expr FI .)
    IN              reduce using rule 38 (expr -> IF expr THEN expr ELSE expr FI .)


state 134

    (41) expr -> LET ID DOISPONTOS ID exprlistlet IN expr .
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
